ID;NOMBRE;PRECIO;CATEGORIA;LIGA;EQUIPO;IMAGEN
MTY09-10LLS2;MONTERREY 09/10 LOCAL MANGA LARGA (2 ESTRELLAS) ;900;JERSEYS;LIGA MX;MONTERREY;MTY09-10LLS2.png
MTY09-10L2;MONTERREY 09/10 LOCAL (2 ESTRELLAS) ;800;JERSEYS;LIGA MX;MONTERREY;MTY09-10L2.png
MTY09-10V2;MONTERREY 09/10 VISITA (2 ESTRELLAS) ;800;JERSEYS;LIGA MX;MONTERREY;MTY09-10V2.png
MTY25-26LM;MONTERREY 25/26 LOCAL MUJER;700;MUJER;LIGA MX;MONTERREY;MTY25-26LM.png
MTY25-26VM;MONTERREY 25/26 VISITA MUJER;700;MUJER;LIGA MX;MONTERREY;MTY25-26VM.png
MTY25-26TM;MONTERREY 25/26 TERCERA MUJER;700;MUJER;LIGA MX;MONTERREY;MTY25-26TM.png
MTY25LMMC;MONTERREY 2025 LOCAL MUJER MUNDIAL CLUBES;700;MUJER;LIGA MX;MONTERREY;MTY25LMMC.png
MTY25ESMMC;MONTERREY 2025 EDICION ESPECIAL MUJER MUNDIAL CLUBES;700;MUJER;LIGA MX;MONTERREY;MTY25ESMMC.png
MTY25KKITVMC;MONTERREY 2025 VISITA MUNDIAL CLUBES KIT ;700;UNIFORMES;LIGA MX;MONTERREY;MTY25KKITVMC.png
MTY25-26KKITL;MONTERREY 25/26 LOCAL KIT NIÑO;700;UNIFORMES;LIGA MX;MONTERREY;MTY25-26KKITL.png
MTY25-26KKITV;MONTERREY 25/26 VISITA KIT NIÑO;700;UNIFORMES;LIGA MX;MONTERREY;MTY25-26KKITV.png
MTY25-26KKITT;MONTERREY 25/26 TERCERA KIT NIÑO;700;UNIFORMES;LIGA MX;MONTERREY;MTY25-26KKITT.png
MTY25-26KKITPOR1;MONTERREY 25/26 PORTERO 1 KIT NIÑO;700;UNIFORMES;LIGA MX;MONTERREY;MTY25-26KKITPOR1.png
MTY25-26KKITPOR2;MONTERREY 25/26 PORTERO 2 KIT NIÑO;700;UNIFORMES;LIGA MX;MONTERREY;MTY25-26KKITPOR2.png
MTY25-26KKITLM;MONTERREY 25/26 LOCAL KIT M LOGO NIÑO;700;UNIFORMES;LIGA MX;MONTERREY;MTY25-26KKITLM.png
MTY25KKITLMC;MONTERREY 2025 LOCAL MUNDIAL CLUBES KIT ;700;UNIFORMES;LIGA MX;MONTERREY;MTY25KKITLMC.png
